STR_DATA;Escala de cor;Data;Município1;Número de registros;UF1;Índice De Isolamento
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SANTOS;1;SP;58%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SERTÃOZINHO;1;SP;67%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SOROCABA;1;SP;57%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SUMARÉ;1;SP;57%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SUZANO;1;SP;63%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SÃO BERNARDO DO CAMPO;1;SP;60%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SÃO CAETANO DO SUL;1;SP;57%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SÃO CARLOS;1;SP;60%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SÃO JOSÉ DO RIO PRETO;1;SP;53%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SÃO JOSÉ DOS CAMPOS;1;SP;60%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SÃO JOÃO DA BOA VISTA;1;SP;65%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;SÃO PAULO;1;SP;58%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SÃO ROQUE;1;SP;63%
Ranking dos municípios (12/4/2020);>70%;12/04/20;SÃO SEBASTIÃO;1;SP;72%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;SÃO VICENTE;1;SP;68%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;TABOÃO DA SERRA;1;SP;60%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;TATUÍ;1;SP;61%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;TAUBATÉ;1;SP;59%
Ranking dos municípios (12/4/2020);>70%;12/04/20;UBATUBA;1;SP;71%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;VALINHOS;1;SP;59%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;VINHEDO;1;SP;64%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;VOTORANTIM;1;SP;60%
Ranking dos municípios (12/4/2020);>60-70%;12/04/20;VOTUPORANGA;1;SP;64%
Ranking dos municípios (12/4/2020);>50-60%;12/04/20;VÁRZEA PAULISTA;1;SP;59%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;AMERICANA;1;SP;47%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;AMPARO;1;SP;53%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ARARAQUARA;1;SP;45%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ARARAS;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ARAÇATUBA;1;SP;43%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ARUJÁ;1;SP;55%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ASSIS;1;SP;49%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ATIBAIA;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;AVARÉ;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;BARRETOS;1;SP;47%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;BARUERI;1;SP;45%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;BAURU;1;SP;44%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;BEBEDOURO;1;SP;58%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;BIRIGUI;1;SP;51%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;BOTUCATU;1;SP;53%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;BRAGANÇA PAULISTA;1;SP;48%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CAIEIRAS;1;SP;55%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CAJAMAR;1;SP;58%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;CAMPINAS;1;SP;48%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CAMPO LIMPO PAULISTA;1;SP;56%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CARAGUATATUBA;1;SP;57%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CARAPICUÍBA;1;SP;54%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CATANDUVA;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CAÇAPAVA;1;SP;59%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;COTIA;1;SP;52%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;CRUZEIRO;1;SP;60%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;CUBATÃO;1;SP;51%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;DIADEMA;1;SP;54%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;EMBU DAS ARTES;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ESTADO DE SÃO PAULO;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;FERRAZ DE VASCONCELOS;1;SP;52%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;FRANCA;1;SP;46%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;FRANCISCO MORATO;1;SP;51%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;FRANCO DA ROCHA;1;SP;54%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;GUARATINGUETÁ;1;SP;60%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;GUARUJÁ;1;SP;54%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;GUARULHOS;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;HORTOLÂNDIA;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;IBIÚNA;1;SP;57%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;INDAIATUBA;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITANHAÉM;1;SP;58%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITAPECERICA DA SERRA;1;SP;56%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITAPETININGA;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ITAPEVA;1;SP;48%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITAPEVI;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITAPIRA;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;ITAQUAQUECETUBA;1;SP;56%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ITATIBA;1;SP;47%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;ITU;1;SP;49%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;JABOTICABAL;1;SP;40%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;JACAREÍ;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;JANDIRA;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;JAÚ;1;SP;50%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;JUNDIAÍ;1;SP;48%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;LEME;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;LIMEIRA;1;SP;42%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;LINS;1;SP;49%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;LORENA;1;SP;62%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;MAIRIPORÃ;1;SP;57%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;MARÍLIA;1;SP;46%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;MATÃO;1;SP;46%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;MAUÁ;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;MOGI DAS CRUZES;1;SP;54%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;MOGI GUAÇU;1;SP;49%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;MOGI MIRIM;1;SP;45%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;OSASCO;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;OURINHOS;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;PAULÍNIA;1;SP;50%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;PINDAMONHANGABA;1;SP;62%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;PIRACICABA;1;SP;47%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;PIRASSUNUNGA;1;SP;55%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;POÁ;1;SP;57%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;PRAIA GRANDE;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;PRESIDENTE PRUDENTE;1;SP;43%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;RIBEIRÃO PIRES;1;SP;61%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;RIBEIRÃO PRETO;1;SP;44%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;RIO CLARO;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SALTO;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SANTA BÁRBARA D'OESTE;1;SP;44%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SANTANA DE PARNAÍBA;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SANTO ANDRÉ;1;SP;52%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SANTOS;1;SP;49%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SERTÃOZINHO;1;SP;52%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SOROCABA;1;SP;48%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SUMARÉ;1;SP;46%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SUZANO;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SÃO BERNARDO DO CAMPO;1;SP;51%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SÃO CAETANO DO SUL;1;SP;47%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SÃO CARLOS;1;SP;52%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SÃO JOSÉ DO RIO PRETO;1;SP;43%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SÃO JOSÉ DOS CAMPOS;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SÃO JOÃO DA BOA VISTA;1;SP;52%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;SÃO PAULO;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SÃO ROQUE;1;SP;54%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;SÃO SEBASTIÃO;1;SP;66%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;SÃO VICENTE;1;SP;58%
Ranking dos municípios (13/4/2020);>40-50%;13/04/20;TABOÃO DA SERRA;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;TATUÍ;1;SP;53%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;TAUBATÉ;1;SP;55%
Ranking dos municípios (13/4/2020);>60-70%;13/04/20;UBATUBA;1;SP;64%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;VALINHOS;1;SP;50%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;VINHEDO;1;SP;54%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;VOTORANTIM;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;VOTUPORANGA;1;SP;52%
Ranking dos municípios (13/4/2020);>50-60%;13/04/20;VÁRZEA PAULISTA;1;SP;51%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;AMERICANA;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;AMPARO;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ARARAQUARA;1;SP;46%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ARARAS;1;SP;51%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ARAÇATUBA;1;SP;44%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ARUJÁ;1;SP;55%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ASSIS;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ATIBAIA;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;AVARÉ;1;SP;53%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;BARRETOS;1;SP;48%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;BARUERI;1;SP;45%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;BAURU;1;SP;46%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;BEBEDOURO;1;SP;59%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;BIRIGUI;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;BOTUCATU;1;SP;60%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;BRAGANÇA PAULISTA;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CAIEIRAS;1;SP;55%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CAJAMAR;1;SP;58%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;CAMPINAS;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CAMPO LIMPO PAULISTA;1;SP;55%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CARAGUATATUBA;1;SP;57%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CARAPICUÍBA;1;SP;53%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;CATANDUVA;1;SP;42%
Ranking dos municípios (14/4/2020);>60-70%;14/04/20;CAÇAPAVA;1;SP;61%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;COTIA;1;SP;53%
Ranking dos municípios (14/4/2020);>60-70%;14/04/20;CRUZEIRO;1;SP;61%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;CUBATÃO;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;DIADEMA;1;SP;54%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;EMBU DAS ARTES;1;SP;48%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ESTADO DE SÃO PAULO;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;FERRAZ DE VASCONCELOS;1;SP;53%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;FRANCA;1;SP;45%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;FRANCISCO MORATO;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;FRANCO DA ROCHA;1;SP;54%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;GUARATINGUETÁ;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;GUARUJÁ;1;SP;54%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;GUARULHOS;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;HORTOLÂNDIA;1;SP;51%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;IBIÚNA;1;SP;59%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;INDAIATUBA;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITANHAÉM;1;SP;58%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITAPECERICA DA SERRA;1;SP;56%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITAPETININGA;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ITAPEVA;1;SP;49%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITAPEVI;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITAPIRA;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;ITAQUAQUECETUBA;1;SP;56%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ITATIBA;1;SP;47%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;ITU;1;SP;49%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;JABOTICABAL;1;SP;44%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;JACAREÍ;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;JANDIRA;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;JAÚ;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;JUNDIAÍ;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;LEME;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;LIMEIRA;1;SP;42%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;LINS;1;SP;51%
Ranking dos municípios (14/4/2020);>60-70%;14/04/20;LORENA;1;SP;62%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;MAIRIPORÃ;1;SP;58%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;MARÍLIA;1;SP;48%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;MATÃO;1;SP;46%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;MAUÁ;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;MOGI DAS CRUZES;1;SP;54%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;MOGI GUAÇU;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;MOGI MIRIM;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;OSASCO;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;OURINHOS;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;PAULÍNIA;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;PINDAMONHANGABA;1;SP;55%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;PIRACICABA;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;PIRASSUNUNGA;1;SP;56%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;POÁ;1;SP;57%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;PRAIA GRANDE;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;PRESIDENTE PRUDENTE;1;SP;44%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;RIBEIRÃO PIRES;1;SP;59%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;RIBEIRÃO PRETO;1;SP;44%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;RIO CLARO;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SALTO;1;SP;51%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SANTA BÁRBARA D'OESTE;1;SP;46%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SANTANA DE PARNAÍBA;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SANTO ANDRÉ;1;SP;51%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SANTOS;1;SP;48%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SERTÃOZINHO;1;SP;52%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SOROCABA;1;SP;49%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SUMARÉ;1;SP;45%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SUZANO;1;SP;54%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SÃO BERNARDO DO CAMPO;1;SP;50%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SÃO CAETANO DO SUL;1;SP;49%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SÃO CARLOS;1;SP;53%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SÃO JOSÉ DO RIO PRETO;1;SP;45%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SÃO JOSÉ DOS CAMPOS;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SÃO JOÃO DA BOA VISTA;1;SP;55%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;SÃO PAULO;1;SP;50%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SÃO ROQUE;1;SP;56%
Ranking dos municípios (14/4/2020);>60-70%;14/04/20;SÃO SEBASTIÃO;1;SP;66%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;SÃO VICENTE;1;SP;58%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;TABOÃO DA SERRA;1;SP;49%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;TATUÍ;1;SP;53%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;TAUBATÉ;1;SP;50%
Ranking dos municípios (14/4/2020);>60-70%;14/04/20;UBATUBA;1;SP;64%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;VALINHOS;1;SP;51%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;VINHEDO;1;SP;53%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;VOTORANTIM;1;SP;52%
Ranking dos municípios (14/4/2020);>50-60%;14/04/20;VOTUPORANGA;1;SP;57%
Ranking dos municípios (14/4/2020);>40-50%;14/04/20;VÁRZEA PAULISTA;1;SP;45%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;AMERICANA;1;SP;47%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;AMPARO;1;SP;53%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ARARAQUARA;1;SP;45%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ARARAS;1;SP;50%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ARAÇATUBA;1;SP;43%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ARUJÁ;1;SP;54%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ASSIS;1;SP;48%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ATIBAIA;1;SP;52%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;AVARÉ;1;SP;52%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BARRETOS;1;SP;48%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BARUERI;1;SP;45%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BAURU;1;SP;44%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;BEBEDOURO;1;SP;55%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BIRIGUI;1;SP;50%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BOTUCATU;1;SP;50%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;BRAGANÇA PAULISTA;1;SP;48%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CAIEIRAS;1;SP;55%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CAJAMAR;1;SP;57%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;CAMPINAS;1;SP;48%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CAMPO LIMPO PAULISTA;1;SP;56%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CARAGUATATUBA;1;SP;58%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CARAPICUÍBA;1;SP;53%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;CATANDUVA;1;SP;41%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CAÇAPAVA;1;SP;57%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;COTIA;1;SP;53%
Ranking dos municípios (15/4/2020);>60-70%;15/04/20;CRUZEIRO;1;SP;60%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;CUBATÃO;1;SP;50%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;DIADEMA;1;SP;54%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;EMBU DAS ARTES;1;SP;51%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ESTADO DE SÃO PAULO;1;SP;50%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;FERRAZ DE VASCONCELOS;1;SP;51%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;FRANCA;1;SP;44%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;FRANCISCO MORATO;1;SP;51%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;FRANCO DA ROCHA;1;SP;54%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;GUARATINGUETÁ;1;SP;53%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;GUARUJÁ;1;SP;54%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;GUARULHOS;1;SP;51%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;HORTOLÂNDIA;1;SP;51%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;IBIÚNA;1;SP;59%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;INDAIATUBA;1;SP;52%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITANHAÉM;1;SP;59%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITAPECERICA DA SERRA;1;SP;56%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITAPETININGA;1;SP;51%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ITAPEVA;1;SP;48%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITAPEVI;1;SP;53%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITAPIRA;1;SP;51%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;ITAQUAQUECETUBA;1;SP;55%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ITATIBA;1;SP;47%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;ITU;1;SP;49%
Ranking dos municípios (15/4/2020);Até 40%;15/04/20;JABOTICABAL;1;SP;39%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;JACAREÍ;1;SP;52%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;JANDIRA;1;SP;52%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;JAÚ;1;SP;50%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;JUNDIAÍ;1;SP;48%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;LEME;1;SP;51%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;LIMEIRA;1;SP;42%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;LINS;1;SP;48%
Ranking dos municípios (15/4/2020);>60-70%;15/04/20;LORENA;1;SP;61%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;MAIRIPORÃ;1;SP;58%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;MARÍLIA;1;SP;46%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;MATÃO;1;SP;45%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;MAUÁ;1;SP;52%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;MOGI DAS CRUZES;1;SP;54%
Ranking dos municípios (15/4/2020);>50-60%;15/04/20;MOGI GUAÇU;1;SP;50%
Ranking dos municípios (15/4/2020);>40-50%;15/04/20;MOGI MIRIM;1;SP;50%
